"","FinalPredictionvalues"
"643",4.00186126706638
"644",3.01197115949951
"645",5.75568522524579
"646",17.9767097860257
"647",0.832476227811662
"648",10.9737128336228
"649",3.51111943891188
"650",5.42798114503162
"651",4.29503853816971
"652",2.32670398339704
"653",5.34267456172254
"654",10.4628456563118
"655",5.34363998077885
"656",8.33789346202388
"657",4.40600640685859
"658",6.48587746304088
"659",4.98157084799834
"660",3.75023837462551
"661",23.7043379426434
"662",4.95903183633956
"663",17.6197850646448
"664",5.85526368767407
"665",2.74438216143924
"666",19.8703634057929
"667",3.88419449102761
"668",10.3207796668246
"669",51.1079200460321
"670",2.68913006187879
"671",2.78324219793316
"672",63.535797103151
"673",3.66678211708802
"674",4.78221044020115
"675",3.52489914541277
"676",5.24291900904223
"677",2.94400173052496
"678",9.98328055493732
"679",16.3825276130142
"680",13.7789143785782
"681",8.98312989366825
"682",2.37253892912488
"683",4.82532125571339
"684",3.50266003091577
"685",2.51950219728594
"686",2.61291993594618
"687",4.43044964625455
"688",5.02947044348371
"689",75.1813490649922
"690",10.6338747471639
"691",7.45598356987801
"692",4.42155904345731
"693",11.6123944186315
"694",15.8539288364635
"695",5.29054052565417
"696",6.32480709431139
"697",23.1328092898254
"698",4.65903199137568
"699",4.23662725638035
"700",6.21916318323136
"701",2.88741558956479
"702",4.47717580303543
"703",10.5246048915335
"704",6.67106795477151
"705",6.12286282466289
"706",2.53596617669214
"707",4.59320587040613
"708",32.7342649033066
"709",11.1938436588176
"710",5.22353918257906
"711",3.50030737984786
"712",3.81780258311129
"713",3.5851136261271
"714",6.91412659351459
"715",1.19875964799373
"716",4.01977215589962
"717",5.92765477306265
"718",31.529166124932
"719",2.31506175173292
"720",3.92920358129874
"721",2.59426233343483
"722",7.02368475211112
"723",14.39154285865
"724",3.38858391401907
"725",3.46588498402345
"726",3.04183991949784
"727",35.4976573771915
"728",24.1631746969437
"729",19.0085040391639
"730",3.3636170580064
"731",3.45735480107099
"732",6.89624201284026
"733",1.88003957517526
"734",4.99562027383988
"735",4.85454568015698
"736",4.3356821981631
"737",2.76329099205077
"738",1.60312198650038
"739",9.07803953306005
"740",2.40834382931896
"741",4.02464026355717
"742",3.48423453137369
"743",8.58470253474106
"744",6.08678559735307
"745",1.75990817884655
"746",7.25540914360012
"747",6.60834581113337
"748",7.07915669148729
"749",5.94429495530176
"750",3.19908142923857
"751",3.165054641391
"752",2.78466388536403
"753",1.15902014564882
"754",3.5818052922562
"755",4.32021195930611
"756",24.0068826475312
"757",8.67794677445187
"758",2.81898717527791
"759",18.3868096447195
"760",13.999390800193
"761",5.28286740903365
"762",45.0626393268028
"763",5.0916226245603
"764",3.81152318045605
"765",3.13248312547543
"766",7.81996827724783
"767",3.44337266076803
"768",27.9190418560492
"769",26.527534190327
"770",17.6097646134901
"771",2.30282724727646
"772",2.48642058569927
"773",6.88989300053821
"774",7.72561031936821
"775",3.65530193142544
"776",9.12167901195691
"777",6.60944082266796
"778",1.44609574260849
"779",8.76039286481797
"780",3.27522742528395
"781",3.23905424918685
"782",8.53478629242604
"783",3.33742814113844
"784",4.65516878307102
"785",5.27225176139373
"786",1.13859739208071
"787",12.5353913080139
"788",18.0027339621878
"789",7.38289901243598
"790",7.04850099313757
"791",12.9343589839316
"792",2.83312015436192
"793",1.46252229080273
"794",2.57046928726754
"795",2.1923410357512
"796",6.79924340755823
"797",5.18849594463075
"798",7.1766256451271
"799",4.8582129156764
"800",1.89835175672839
"801",17.2495891254141
"802",2.03651088104017
"803",2.88338136177243
"804",8.81361219117941
"805",5.29721018639798
"806",12.2228383499432
"807",2.70047001148111
"808",6.65752536636412
"809",16.4898978972583
"810",6.57239306667582
"811",11.0566028822507
"812",3.25900983716881
"813",5.82528772036575
"814",28.5040517413705
"815",1.8001648813074
"816",5.26116548484495
"817",1.67012660963832
"818",4.54122623048322
"819",2.35159016140936
"820",9.51403955149114
"821",5.21528749777005
"822",3.24249168133378
"823",6.22652608997916
"824",6.05155635968642
"825",1.44821818166863
"826",6.96161639901483
"827",2.12707441826518
"828",6.53718245383823
"829",1.90964865113975
"830",5.13852687472575
"831",3.8930914554629
"832",25.1202156860968
"833",2.57990035191427
"834",3.07217145318024
"835",3.84802084349021
"836",4.60254196250622
"837",2.90169416759432
"838",4.5839656100646
"839",6.96902825833513
"840",18.4010959522449
"841",8.76868421197565
"842",6.34951544744656
"843",6.71179220798501
"844",21.0327342715913
"845",31.9900594396781
"846",5.50589360542169
"847",4.84060944601077
"848",6.05384840733777
"849",3.43495636144682
"850",19.0288629207547
"851",9.39637723864943
"852",6.33706495476947
"853",5.96560002042017
"854",23.2159489650567
"855",7.90289874989801
"856",4.52645456520135
"857",6.57082394008835
"858",4.37396586159568
"859",5.15680793431629
"860",4.92128282895889
"861",1.79615273560739
"862",19.5933984073265
"863",7.79295884773003
"864",63.6320106226028
"865",4.97750677972134
"866",4.33720771693962
"867",5.28464761716505
"868",4.46640467579593
"869",5.48831270521302
"870",20.3965918597973
"871",5.79210562449551
"872",26.920682916129
"873",5.47497720335765
"874",4.96715734018132
"875",15.3627638893203
"876",1.5298181788529
"877",3.67850029622327
"878",4.97224997524576
"879",5.24291924139966
"880",1.93096720690056
"881",3.89118418358593
"882",3.48213873030148
"883",5.37436420911642
"884",3.49311700511881
"885",9.20513162488927
"886",3.66768124450582
"887",4.03968351931399
"888",14.5872857648174
"889",4.37995230644286
"890",3.7864591318119
"891",1.78409614900272
"892",41.2434935807667
"893",4.25495042152071
"894",4.44024792786886
"895",3.69465063600088
"896",19.7608913496066
"897",3.69380274816615
"898",1.1826814014714
"899",25.2701102155988
"900",57.2174887386168
"901",3.04140010801891
"902",5.3882155520806
"903",2.22949116468082
"904",3.24661899927585
"905",7.68443802655318
"906",3.86196638945345
"907",5.92443088545953
"908",2.71113701606473
"909",28.1904490915739
"910",17.690468515011
"911",40.7781830422403
"912",12.7594703086625
"913",3.32760287983126
"914",1.95785456157303
"915",10.4123669438961
"916",15.8076012084979
"917",5.39586721652855
"918",2.70125200048763
"919",2.95614764600197
"920",11.1867241668982
"921",2.67509184844337
"922",3.59026515581292
"923",4.68299385775337
"924",3.83104788906438
"925",13.0492808844792
"926",5.27502484466873
"927",7.7443774456961
"928",41.6425005558883
"929",9.17972940558725
"930",3.70401578499652
"931",4.97473357681387
"932",7.95608065016776
"933",6.67085263983817
"934",5.06934623078305
"935",29.5901676930785
"936",2.35485961376376
"937",2.73004986719858
"938",8.05831765561195
"939",4.13595919383605
"940",0.784097337397002
"941",2.4745053529412
"942",4.28503338449838
"943",22.6844845607536
"944",41.8851505528003
"945",3.48445194328266
"946",6.57358339605988
"947",10.6281463473657
"948",2.63968323739517
"949",6.71516044743116
"950",44.2972269361448
"951",5.38065073075181
"952",6.88063971877813
"953",21.5529493665531
"954",9.58028899729481
"955",4.73974888498956
"956",6.0991649673696
"957",4.23745332576801
"958",4.19634378122686
"959",3.63011041403664
"960",5.34568400078798
"961",3.13970156283627
"962",6.66803599521251
"963",34.825052880098
"964",7.23552763802494
"965",45.0022389557774
"966",4.18667553549644
"967",11.8527340799498
"968",5.50344172501641
"969",4.1265100316984
"970",3.85113394837129
"971",3.71711740076282
"972",11.4732938959642
"973",16.6292881038118
"974",17.7651066053447
"975",5.76869600010565
"976",6.02816511387413
"977",21.9964848258506
"978",4.75819319972744
"979",25.4123005671832
"980",6.51042496664711
"981",1.92325216479893
"982",14.2205563949391
"983",7.00119154090683
"984",10.8359452874946
"985",6.83083561236325
"986",10.6036502112714
"987",1.64163215985185
"988",7.89857613226533
"989",17.0892825922006
"990",3.01504784738289
"991",36.0688588387145
"992",0.771309083740094
"993",5.4335151404123
"994",3.17770742459041
"995",2.36278570676898
"996",32.3075820388492
"997",4.5509288580676
"998",6.25461767977283
"999",2.40508294629951
"1000",11.4496059491223
"1001",3.33618956878588
"1002",2.37547817687572
"1003",16.4605828948593
"1004",2.95818957413751
"1005",3.35750306987095
"1006",1.89146513124566
"1007",3.18317137794434
"1008",32.5195844435869
"1009",30.1122328718066
"1010",4.84450527292995
"1011",4.8398592568313
"1012",5.40404498518011
"1013",7.30529909341339
"1014",0.813314811050215
"1015",2.8990249082541
"1016",3.84763624025221
"1017",3.14051009216383
"1018",9.3847060775664
"1019",21.9188419035088
"1020",6.36795294539707
"1021",44.6264115691931
"1022",2.49966784538138
"1023",4.28693742956054
"1024",5.98759783646671
"1025",22.1671330102155
"1026",3.67433108398869
"1027",4.65208900814489
"1028",1.99428720660734
"1029",5.77125221252992
"1030",4.18067138208801
"1031",3.57506155498579
"1032",7.41007675311169
"1033",4.1411551916298
"1034",2.64242868560252
"1035",64.2268054251793
"1036",29.3805006815416
"1037",6.17342335289035
"1038",8.18710697143606
"1039",3.84343190139824
"1040",10.3030675680456
"1041",6.02021897482718
"1042",1.74214303831682
"1043",8.24081676756338
"1044",5.36721723049568
"1045",4.98191475967338
"1046",33.2191030635949
"1047",7.69484500020464
"1048",9.74058753650818
"1049",21.5498535402888
"1050",2.03483333031303
"1051",24.2305945309439
"1052",19.8946766431322
"1053",4.82847487878953
"1054",4.66211290733141
"1055",2.87662136472507
"1056",21.1526905110224
"1057",8.72567476470387
"1058",11.631720845863
"1059",2.5219781484612
"1060",1.89336818903939
"1061",10.0637623534296
"1062",3.76215321871412
"1063",12.7800197961738
"1064",5.37293484714319
"1065",4.33044282939523
"1066",12.0629939614665
"1067",7.30890807548745
"1068",1.28318920557626
"1069",3.98614121256715
"1070",3.30175519037608
"1071",3.74828909635923
"1072",7.73965401160515
"1073",5.03197682264041
"1074",33.3001419276971
"1075",15.9734932135459
"1076",3.12404743282394
"1077",5.72352203786513
"1078",6.55339087811389
"1079",5.59095836748287
"1080",2.73299670946536
"1081",9.23198588940225
"1082",2.29516059624384
"1083",4.03599941761372
"1084",6.7874175176343
"1085",3.28904664061765
"1086",5.30206130821824
"1087",20.1106287648205
"1088",12.4273969708784
"1089",7.24536119624613
"1090",36.7545718445425
"1091",5.92202788320739
"1092",3.71440413385798
"1093",10.5353811170892
"1094",8.264047198385
"1095",4.968986398768
"1096",2.15951098709773
"1097",3.7205346734249
"1098",6.74241851907431
"1099",2.72511980526892
"1100",5.0478021735384
"1101",1.03893695615455
"1102",6.30858841609009
"1103",4.22428222109451
"1104",4.89572046598039
"1105",4.09023850729432
"1106",4.53462424259015
"1107",4.2914274419258
"1108",0.800890336492657
"1109",10.9955495408413
"1110",2.29140623148714
"1111",1.56374312766852
"1112",3.57151079412394
"1113",61.0401104403905
"1114",4.27338870593588
"1115",34.4148188133642
"1116",2.79671758350637
"1117",2.80931473917288
"1118",4.89188861488506
"1119",2.25217058367932
"1120",5.24414764214612
"1121",9.57585440795754
"1122",1.17977231782241
"1123",10.0673490496321
"1124",2.99945744339028
"1125",4.4592262649715
"1126",3.22221855963058
"1127",9.39398487542625
"1128",4.42222878468491
"1129",4.68455502247053
"1130",5.60979407821827
"1131",7.93626476429604
"1132",6.54061372230847
"1133",3.65302040899217
"1134",31.0917820577082
"1135",3.66448662196361
"1136",7.45759549817162
"1137",10.6238977983277
"1138",11.7914715602218
"1139",6.85860971011962
"1140",1.24637498923033
"1141",7.42762968820596
"1142",22.76839781555
"1143",4.88584187630264
"1144",2.03997717871497
"1145",2.67283600110126
"1146",2.74451657416336
"1147",5.87582507509095
"1148",3.0286007233148
"1149",4.23699110728699
"1150",3.30190203595017
"1151",4.12119997129196
"1152",15.5874991545894
"1153",4.65163811241692
"1154",7.25546920137772
"1155",20.4752273179568
"1156",3.42754818769743
"1157",2.68608001004256
"1158",5.78575128572526
"1159",5.32548704004889
"1160",20.8714794270446
"1161",27.4358042566601
"1162",9.76948267132898
"1163",7.84416256969621
"1164",3.69182758780933
"1165",4.1667942858439
"1166",31.5533536045501
"1167",3.31907488629534
"1168",3.50159427986388
"1169",25.4604808896721
"1170",7.47033538699624
"1171",12.4249469587398
"1172",19.8414519623479
"1173",20.2639603226375
"1174",3.14951967721411
"1175",2.1470893381768
"1176",10.5443369504695
"1177",5.09649307384335
"1178",0.672407274860909
"1179",2.94005866526794
"1180",5.90224131749707
"1181",7.90452483558493
"1182",16.3001987545154
"1183",11.8987125481529
"1184",5.01652175749909
"1185",34.9790948115556
"1186",17.133487810814
"1187",6.42145130261488
"1188",6.0367796091601
"1189",4.61761319480754
"1190",26.7470044839492
"1191",1.6473876117501
"1192",4.2664251397502
"1193",4.74169056392618
"1194",4.00813760162286
"1195",4.67791696356487
"1196",5.89582159673745
"1197",8.01538798127796
"1198",6.37354461008641
"1199",2.19425129835451
"1200",2.65440836991971
"1201",1.71810553409558
"1202",6.8853820881416
"1203",5.654642419542
"1204",29.5908525322967
"1205",5.7156859612533
"1206",3.38679495650221
"1207",12.2528783396848
"1208",5.44077043175103
"1209",14.4990515156514
"1210",6.81316786935828
